customer_id,churn_probability,churn_prediction
767114958,0.013138,0
708123033,0.017788,0
715424283,0.040624,0
717865008,0.011768,0
710188308,0.024423,0
716574033,0.010943,0
713183508,0.020955,0
718583133,0.027223,0
783554958,0.014932,0
714418158,0.016403,0
710061783,0.949716,1
716225433,0.041062,0
788327358,0.028243,0
714847983,0.01451,0
720031908,0.003471,0
713700258,0.011385,0
721265883,0.022758,0
715321008,0.911932,1
717831783,0.084867,0
711480108,0.044757,0
797638383,0.004052,0
709950858,0.010976,0
717060858,0.947729,1
716045508,0.033775,0
787482033,0.916295,1
719601708,0.033736,0
717683583,0.003712,0
813905508,0.022181,0
769985883,0.37066,0
718927533,0.03143,0
784868958,0.011333,0
787539333,0.007098,0
789871233,0.01087,0
826061508,0.009847,0
716354883,0.936926,1
717678408,0.017251,0
715341858,0.041678,0
713003358,0.954584,1
713374533,0.048619,0
709985133,0.009016,0
771204108,0.012505,0
713758758,0.027377,0
709453833,0.054349,0
713227233,0.007158,0
714967233,0.771231,1
714358008,0.04436,0
779514558,0.02248,0
794498733,0.015618,0
793015083,0.014447,0
789212883,0.99342,1
718677858,0.027045,0
713675658,0.032981,0
719523108,0.02398,0
708390633,0.049646,0
715098333,0.049542,0
712060158,0.001991,0
716831508,0.114008,0
778172583,0.013444,0
789430083,0.00835,0
709996833,0.888162,1
708890133,0.05197,0
773332908,0.011377,0
715870758,0.032075,0
789363408,0.014762,0
779118708,0.019054,0
710544033,0.008261,0
717500133,0.010738,0
712046808,0.815582,1
815484783,0.012246,0
713843283,0.017464,0
717260058,0.055626,0
773383158,0.072997,0
711041508,0.011993,0
816843933,0.010166,0
715043508,0.013968,0
717241233,0.001504,0
717521508,0.071626,0
708331758,0.051984,0
715571583,0.013665,0
711146358,0.116449,0
789594108,0.014671,0
779327733,0.078925,0
711391308,0.01719,0
718994583,0.020532,0
718212633,0.001588,0
711861258,0.076904,0
718123608,0.007892,0
718958583,0.707906,1
772207683,0.006521,0
719629308,0.677707,1
708303108,0.054358,0
788957358,0.006919,0
708727983,0.085927,0
714217908,0.09519,0
708928908,0.052127,0
712411908,0.045949,0
771075258,0.044665,0
717866133,0.010942,0
713652783,0.03352,0
714076683,0.968964,1
803963808,0.020793,0
778968408,0.018823,0
720064158,0.063337,0
778921908,0.003398,0
770878458,0.003826,0
786087633,0.014881,0
788752833,0.040502,0
766006758,0.048476,0
710342508,0.015156,0
711422358,0.048111,0
778574283,0.040278,0
709987683,0.998824,1
821168733,0.00483,0
717765183,0.018608,0
708723858,0.031608,0
720618033,0.022081,0
718899708,0.039342,0
716437533,0.042612,0
717491058,0.074687,0
711029358,0.068835,0
716768808,0.018614,0
801056358,0.003943,0
779210283,0.0124,0
718441308,5.8e-05,0
713241033,0.059647,0
711064008,0.092595,0
772137183,0.964507,1
788739633,0.767244,1
708953883,0.949365,1
716549058,0.020749,0
824789283,0.018838,0
788252358,0.0014,0
819752133,0.0013,0
716944983,0.045285,0
716545383,0.100085,0
720836808,0.033028,0
783361533,0.014618,0
710893533,0.081399,0
709793133,0.071962,0
716609433,0.846679,1
715222533,0.801547,1
713597658,0.85294,1
720837708,0.015012,0
786546783,0.174369,0
778747608,0.02287,0
801385458,0.006754,0
720844008,0.021659,0
754443033,0.781757,1
799486158,0.006894,0
798140283,0.085844,0
772036233,0.084759,0
711427458,0.302479,0
712727283,0.03238,0
710754933,0.923931,1
709938708,0.011146,0
710831133,0.055878,0
715570533,0.896083,1
794576058,0.011722,0
786557358,0.038171,0
708212658,0.035324,0
818993508,5.1e-05,0
718466883,6.9e-05,0
717085983,0.038722,0
709986633,0.01044,0
779348358,0.895105,1
752944533,0.04702,0
712340733,0.02946,0
814459833,0.073613,0
718373658,0.013949,0
771359958,0.066505,0
779198133,0.011478,0
788618208,0.004649,0
712288158,0.038811,0
711838008,0.80495,1
710202783,0.003138,0
771976683,0.108378,0
716176683,0.052495,0
711278283,0.019209,0
715019883,0.104721,0
720292983,0.029093,0
716498883,0.027912,0
713798958,0.022018,0
716939358,0.016838,0
709005633,0.954081,1
795573333,0.001395,0
771069033,0.007905,0
801709308,0.003292,0
716345283,0.070567,0
714835833,0.022644,0
779783508,0.009877,0
825767658,0.007884,0
717575958,0.969101,1
720753183,0.02293,0
711766758,0.017657,0
711397533,0.006111,0
767058183,0.039904,0
788864508,0.017811,0
778377183,0.018332,0
710844408,0.030517,0
714919308,0.947955,1
708874533,0.972669,1
778356408,6.7e-05,0
769035933,0.005568,0
771228183,0.00815,0
772539558,0.067327,0
714045783,0.966234,1
809797158,0.069588,0
719531133,0.092957,0
719192808,0.022244,0
720662508,0.072342,0
820848408,0.001579,0
712412958,0.040604,0
778984383,6.9e-05,0
712865583,0.001591,0
819997983,0.035512,0
718301508,0.046765,0
789197508,0.044222,0
809459733,0.015501,0
813901458,0.013839,0
772360683,0.053541,0
779725833,0.026003,0
712996833,0.016278,0
779681433,0.858315,1
787591008,0.001134,0
712642533,0.025548,0
721051908,0.02972,0
715503558,0.006775,0
709841433,0.033001,0
710424408,0.080531,0
709592808,0.005954,0
788038383,0.014715,0
714363858,0.034701,0
815015283,0.132497,0
771336783,0.006719,0
738899658,0.927136,1
796170933,0.259381,0
720992883,0.006629,0
712238958,0.005324,0
718530258,0.057867,0
711794358,0.881014,1
716366208,0.007386,0
770038983,0.833183,1
709937583,0.002783,0
787623858,0.043629,0
711676008,0.073502,0
